CustomerID,Recency,Frequency,Monetary
14646,1,74,280206.02
18102,0,60,259657.3
17450,8,46,194390.79
16446,0,2,168472.5
14911,1,201,143711.17
12415,24,21,124914.53
14156,9,55,117210.08
17511,2,31,91062.38
16029,38,63,80850.84
12346,325,1,77183.6
16684,4,28,66653.56
14096,4,17,65164.79
13694,3,50,65039.62
15311,0,91,60632.75
13089,2,97,58762.08
17949,1,45,58510.48
15769,7,26,56252.72
15061,3,48,54534.14
14298,8,44,51527.3
14088,10,13,50491.81
15749,235,3,44534.3
12931,21,15,42055.96
17841,1,124,40519.84
15098,182,3,39916.5
13798,1,57,37153.85
16013,3,47,37130.6
16422,17,51,34684.4
15838,11,19,33643.08
12748,0,210,33053.19
17404,4,15,31906.82
17389,0,34,31833.68
13098,1,28,28882.44
14680,25,16,28754.11
13081,11,11,28337.38
13408,1,62,28117.04
17857,4,23,26879.04
16333,7,22,26626.8
13777,0,33,25977.16
12753,22,6,21429.39
12744,51,7,21279.29
16210,1,18,21086.3
17675,1,31,20374.28
17381,8,29,20275.61
12471,2,30,19788.65
15039,9,47,19766.59
12731,23,12,18895.91
15159,1,30,18641.01
12901,8,28,17654.54
12678,42,12,17628.46
14031,7,19,17286.86
17428,0,28,17256.85
13767,2,37,17220.36
13881,3,20,17159.52
16839,8,34,16594.35
12921,9,37,16587.09
17677,1,30,16345.38
15189,1,41,16225.39
14607,15,14,16209.5
15856,4,27,16143.64
14051,0,23,15610.39
15513,33,19,14758.22
16133,3,33,14589.04
14866,10,12,14389.9
16705,0,20,14034.99
12681,14,22,13787.54
12621,1,20,13689.67
12540,19,17,13400.24
12433,0,7,13375.87
15498,2,27,13316.4
12477,22,6,13219.74
17735,2,19,13110.02
16525,2,26,13027.45
14258,9,9,12669.98
13078,3,26,12627.94
12536,43,3,12601.83
15640,4,15,12416.11
16000,2,3,12393.7
17340,29,11,12353.29
12682,3,31,12279.82
13113,0,24,12245.96
14606,1,93,12076.15
12557,16,5,11990.96
12939,64,8,11581.8
15125,25,15,11528.48
14194,4,21,11349.52
12971,3,86,11189.91
14895,7,20,11138.71
12409,78,3,11072.67
17581,0,25,11025.24
15482,15,12,10879.76
13319,5,26,10845.55
17107,33,6,10797.48
13340,45,7,10736.48
17139,15,12,10650.77
16779,2,22,10611.72
17865,30,20,10526.32
17706,4,17,10504.49
15251,9,11,10484.99
14062,9,12,10464.85
14769,2,8,10416.98
15615,10,23,10399.74
15502,15,12,10384.93
16180,100,8,10254.18
16843,42,16,10196.57
12590,211,2,9864.26
13199,3,38,9817.12
13001,4,13,9785.97
15078,7,32,9743.11
12709,15,15,9706.52
13458,7,14,9646.57
14733,16,12,9585.91
16523,1,21,9418.47
12567,22,10,9401.28
14367,8,16,9227.82
14667,10,25,9175.04
18092,2,11,9068.26
12451,10,5,9035.52
13969,7,18,9024.17
13488,17,13,8968.31
13090,8,14,8910.82
16033,5,20,8778.82
17017,2,20,8694.26
17306,10,19,8631.31
16656,22,15,8625.8
17243,1,26,8540.05
14527,2,55,8507.13
12683,4,15,8476.57
18139,17,6,8438.34
15358,4,22,8347.2
16558,0,20,8338.49
14056,1,23,8152.71
14936,33,8,8137.02
16672,2,20,8134.94
13854,8,25,8109.52
14952,59,11,8099.49
18109,1,26,8004.92
14796,1,17,7975.49
12428,25,9,7956.46
15290,4,18,7943.22
14849,21,25,7930.54
12757,15,13,7834.65
13093,275,8,7832.47
12435,79,2,7829.89
13629,23,11,7792.36
17811,4,39,7761.82
15044,19,17,7634.73
15194,3,15,7616.53
18172,14,20,7561.68
13263,1,35,7436.93
12980,157,9,7374.9
15465,19,18,7354.62
17396,39,8,7330.8
12474,17,18,7324.09
12583,2,15,7281.38
13018,16,28,7277.7
18229,11,20,7276.9
16729,38,21,7205.33
16745,86,17,7180.7
16873,4,6,7123.62
13324,36,10,7121.95
16923,12,19,7069.08
13985,4,15,7060.13
14961,10,9,7044.68
12766,3,7,6989.63
12798,10,3,6977.04
12989,3,15,6924.11
13027,113,6,6912.0
16187,31,15,6911.44
16713,18,15,6910.78
17416,29,7,6893.42
12705,15,9,6868.29
12476,15,11,6816.42
12830,37,6,6814.64
15601,11,14,6776.56
16652,58,7,6773.97
18055,7,10,6761.34
16532,17,3,6748.8
15023,3,11,6720.41
13576,10,18,6717.34
15249,31,13,6688.46
16746,4,18,6680.11
16353,3,23,6675.71
12626,23,9,6620.48
16182,72,4,6617.65
15144,8,17,6580.44
12472,32,7,6572.11
17338,17,8,6493.54
18223,4,14,6484.54
15694,0,14,6479.4
13225,3,7,6463.84
13102,1,24,6424.09
12431,35,15,6419.95
16814,14,21,6416.7
13871,22,13,6403.25
12359,57,4,6310.03
13668,2,21,6309.83
13709,3,13,6307.65
15005,15,28,6295.37
16126,29,4,6287.77
17315,1,38,6281.23
14057,23,17,6211.66
12357,33,1,6207.67
14060,4,19,6140.42
13418,11,18,6127.43
15939,89,15,6115.01
17509,57,8,6083.64
14735,3,32,6065.69
13097,32,10,6003.22
12637,67,8,6002.9
14101,73,6,5976.79
15382,14,6,5955.71
14944,29,12,5900.25
13209,30,8,5891.61
13534,2,25,5870.08
14505,17,8,5859.43
14415,1,13,5855.57
13050,14,17,5836.86
12720,2,25,5781.73
15218,10,11,5756.89
17686,7,7,5739.46
13316,37,4,5732.93
13178,26,11,5725.47
16553,163,12,5719.82
13468,1,37,5704.97
14110,3,12,5683.15
17716,22,11,5655.99
13004,11,18,5655.91
17049,2,9,5655.03
18118,10,26,5625.08
17757,1,30,5593.39
12839,2,14,5591.42
12481,22,10,5579.82
14688,7,21,5579.1
14049,16,4,5578.72
16767,30,11,5575.56
12539,22,4,5568.35
16161,1,19,5533.67
18225,3,12,5504.96
16609,15,7,5493.46
15805,23,17,5488.18
16985,17,10,5464.12
16265,9,9,5447.0
18198,4,17,5425.56
12490,5,10,5417.93
17809,16,12,5411.91
16701,8,13,5398.3
17719,37,15,5396.04
17850,372,34,5391.21
16303,25,3,5360.63
13269,1,15,5343.28
17730,3,13,5298.48
15150,17,10,5291.33
17061,73,11,5232.23
18226,44,11,5228.05
12362,3,10,5226.23
16258,45,5,5203.51
13756,2,14,5189.52
16191,2,13,5180.52
15727,16,7,5159.06
13599,1,21,5149.92
17858,5,12,5140.66
15903,9,7,5126.76
13941,21,5,5112.96
15046,9,15,5090.42
16700,8,13,5076.55
13139,16,7,5064.94
12432,42,5,5059.32
17602,2,6,5054.42
15301,50,12,5049.95
17426,8,6,5037.26
15719,32,13,5030.07
14755,9,11,5010.28
14562,3,18,5006.77
12444,21,5,5005.46
14329,17,7,4975.24
15032,256,3,4959.1
12437,1,18,4951.41
12700,7,4,4939.99
14709,15,13,4921.04
15786,46,3,4919.0
15547,7,14,4910.6
17133,15,7,4892.24
12664,8,9,4881.88
12688,113,1,4873.81
14292,7,9,4871.93
